3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0xf, 0xb]",0x0,0,0,0,0,0,False,0,0,"0xf, 0xb"
    =================================,0x0,0,0,0,0,0,False,0,0,"0xf, 0xb"
    0x0: v0(0x60) = CONST ,0x0,v0,0,CONST,0,0,False,0x60,0,"0xf, 0xb"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0xf, 0xb"
"    0x4: MSTORE v2(0x40), v0(0x60)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0xf, 0xb"
    0x5: v5 = CALLVALUE ,0x0,v5,0,CALLVALUE,0,0,False,0,0,"0xf, 0xb"
    0x6: v6 = ISZERO v5,0x0,v6,"0,v5",ISZERO,0,0,False,0,0,"0xf, 0xb"
    0x7: v7(0xf) = CONST ,0x0,v7,0,CONST,0,0,False,0xf,0,"0xf, 0xb"
"    0xa: JUMPI v7(0xf), v6",0x0,0,"0,v7,v6",JUMPI,0,0,False,0,0,"0xf, 0xb"
    Begin block 0xf,0xf,0,0,0,0,0,False,0,0,"0xf, 0xb"
"    prev=[0x0], succ=[]",0xf,0,0,0,0,0,False,0,0,"0xf, 0xb"
    =================================,0xf,0,0,0,0,0,False,0,0,"0xf, 0xb"
    0x10: v10(0x40) = CONST ,0xf,v10,0,CONST,0,0,False,0x40,0,"0xf, 0xb"
    0x12: v12 = MLOAD v10(0x40),0xf,v12,"0,v10",MLOAD,0,0,False,0,0&m0x40,"0xf, 0xb"
    0x13: v13(0x40) = CONST ,0xf,v13,0,CONST,0,0,False,0x40,0,"0xf, 0xb"
    0x16: v16(0x2c1) = CONST ,0xf,v16,0,CONST,0,0,False,0x2c1,0,"0xf, 0xb"
"    0x1a: CODECOPY v12, v16(0x2c1), v13(0x40)",0xf,0,"0,v12,v16,v13",CODECOPY,0,0,False,0,0,"0xf, 0xb"
"    0x1c: v1c = ADD v12, v13(0x40)",0xf,v1c,"0,v12,v13",ADD,0,0,False,0,0&m0x40+0x40,"0xf, 0xb"
    0x1d: v1d(0x40) = CONST ,0xf,v1d,0,CONST,0,0,False,0x40,0,"0xf, 0xb"
"    0x1f: MSTORE v1d(0x40), v1c",0xf,0,"0,v1d,v1c",MSTORE,0,0,False,0,0,"0xf, 0xb"
    0x22: v22 = MLOAD v12,0xf,v22,"0,v12",MLOAD,0,0,False,0,0,"0xf, 0xb"
    0x25: v25(0x20) = CONST ,0xf,v25,0,CONST,0,0,False,0x20,0,"0xf, 0xb"
"    0x27: v27 = ADD v25(0x20), v12",0xf,v27,"0,v25,v12",ADD,0,0,False,0,0&m0x40+0x20,"0xf, 0xb"
    0x29: v29 = MLOAD v27,0xf,v29,"0,v27",MLOAD,0,0,False,0,0,"0xf, 0xb"
    0x2a: v2a(0x0) = CONST ,0xf,v2a,0,CONST,0,0,False,0x0,0,"0xf, 0xb"
    0x2d: v2d = SLOAD v2a(0x0),0xf,v2d,"0,v2a",SLOAD,0,0,False,0,0,"0xf, 0xb"
    0x2e: v2e(0x1) = CONST ,0xf,v2e,0,CONST,0,0,False,0x1,0,"0xf, 0xb"
